Номер,Слово,Частота встречаемости
1,мцыри,5.635
2,вкушая,0.512
3,вкусих,0.512
4,мало,1.025
5,меда,0.512
6,и,115.266
7,се,0.512
8,аз,0.512
9,умираю,0.512
10,-я,0.512
11,книга,0.512
12,царств,0.512
13,немного,0.512
14,лет,2.049
15,тому,1.025
16,назад,1.025
17,там,3.074
18,где,6.148
19,сливаяся,0.512
20,шумят,0.512
21,обнявшись,1.025
22,будто,5.635
23,две,2.049
24,сестры,0.512
25,струи,0.512
26,арагвы,0.512
27,куры,0.512
28,был,15.369
29,монастырь,1.025
30,из-за,1.025
31,горы,2.049
32,нынче,1.025
33,видит,0.512
34,пешеход,0.512
35,столбы,0.512
36,обрушенных,0.512
37,ворот,0.512
38,башни,1.025
39,церковный,0.512
40,свод,1.025
41,но,18.443
42,не,24.078
43,курится,0.512
44,уж,2.561
45,под,2.049
46,ним,3.074
47,кадильниц,0.512
48,благовонный,0.512
49,дым,0.512
50,слышно,0.512
51,пенье,0.512
52,в,57.377
53,поздний,0.512
54,час,3.586
55,молящих,0.512
56,иноков,0.512
57,за,7.172
58,нас,0.512
59,теперь,2.561
60,один,1.537
61,старик,2.561
62,седой,1.025
63,развалин,0.512
64,страж,0.512
65,полуживой,0.512
66,людьми,0.512
67,смертию,1.025
68,забыт,0.512
69,сметает,0.512
70,пыль,0.512
71,с,18.443
72,могильных,0.512
73,плит,1.025
74,которых,0.512
75,надпись,0.512
76,говорит,1.025
77,о,6.148
78,славе,0.512
79,прошлой,0.512
80,том,2.049
81,как,23.053
82,удручен,0.512
83,своим,0.512
84,венцом,1.537
85,такой-то,1.025
86,царь,1.025
87,год,0.512
88,вручал,0.512
89,россии,1.025
90,свой,1.537
91,народ,0.512
92,божья,0.512
93,благодать,0.512
94,сошла,0.512
95,на,21.516
96,грузию,1.025
97,она,5.635
98,цвела,0.512
99,тех,1.537
100,пор,0.512
101,тени,2.561
102,своих,1.025
103,садов,0.512
104,опасаяся,0.512
105,врагов,0.512
106,гранью,0.512
107,дружеских,1.025
108,штыков,0.512
109,однажды,1.025
110,русский,0.512
111,генерал,1.025
112,из,8.709
113,гор,1.537
114,к,11.27
115,тифлису,0.512
116,проезжал,0.512
117,ребенка,0.512
118,пленного,0.512
119,он,19.467
120,вез,1.025
121,тот,3.586
122,занемог,0.512
123,перенес,1.025
124,трудов,0.512
125,далекого,0.512
126,пути,1.025
127,казалось,3.074
128,шести,0.512
129,серна,0.512
130,пуглив,0.512
131,дик,1.025
132,слаб,1.537
133,гибок,0.512
134,тростник,0.512
135,нем,2.561
136,мучительный,0.512
137,недуг,0.512
138,развил,0.512
139,тогда,4.098
140,могучий,2.049
141,дух,3.074
142,его,8.709
143,отцов,1.025
144,без,3.586
145,жалоб,0.512
146,томился,1.025
147,даже,1.025
148,слабый,1.025
149,стон,1.025
150,детских,1.025
151,губ,0.512
152,вылетал,0.512
153,знаком,1.025
154,пищу,0.512
155,отвергал,0.512
156,тихо,1.537
157,гордо,1.025
158,умирал,1.025
159,жалости,1.025
160,монах,1.537
161,больного,0.512
162,призрел,0.512
163,стенах,1.025
164,хранительных,0.512
165,остался,1.025
166,искусством,0.512
167,дружеским,0.512
168,спасен,0.512
169,чужд,1.025
170,ребяческих,0.512
171,утех,0.512
172,сначала,0.512
173,бегал,0.512
174,от,4.611
175,всех,1.537
176,бродил,0.512
177,безмолвен,0.512
178,одинок,1.537
179,смотрел,0.512
180,вздыхая,0.512
181,восток,1.025
182,томим,0.512
183,неясною,0.512
184,тоской,2.561
185,по,6.148
186,стороне,0.512
187,своей,2.561
188,родной,2.049
189,после,0.512
190,плену,1.025
191,привык,1.025
192,стал,4.611
193,понимать,0.512
194,чужой,2.049
195,язык,2.049
196,окрещен,0.512
197,святым,0.512
198,отцом,0.512
199,шумным,0.512
200,светом,0.512
201,незнаком,0.512
202,уже,1.025
203,хотел,2.049
204,во,4.098
205,цвете,1.025
206,изречь,0.512
207,монашеский,0.512
208,обет,0.512
209,вдруг,4.611
210,исчез,1.537
211,осенней,0.512
212,ночью,0.512
213,темный,1.025
214,лес,3.074
215,тянулся,1.025
216,горам,0.512
217,кругом,3.586
218,три,0.512
219,дня,1.537
220,все,1.025
221,поиски,0.512
222,напрасны,0.512
223,были,1.025
224,потом,3.586
225,степи,1.025
226,чувств,0.512
227,нашли,0.512
228,вновь,2.561
229,обитель,0.512
230,принесли,0.512
231,страшно,1.537
232,бледен,1.025
233,худ,0.512
234,долгий,0.512
235,труд,0.512
236,болезнь,1.537
237,иль,2.049
238,голод,0.512
239,испытал,0.512
240,допрос,0.512
241,отвечал,0.512
242,каждым,0.512
243,днем,0.512
244,приметно,0.512
245,вял,0.512
246,близок,1.025
247,конец,0.512
248,пришел,1.025
249,нему,1.025
250,чернец,0.512
251,увещеваньем,0.512
252,мольбой,0.512
253,выслушав,0.512
254,больной,0.512
255,привстал,0.512
256,собрав,1.025
257,остаток,1.025
258,сил,2.049
259,долго,4.611
260,так,7.172
261,говорил,1.537
262,ты,8.197
263,слушать,0.512
264,исповедь,0.512
265,мою,4.098
266,сюда,0.512
267,благодарю,0.512
268,вс,6.66
269,лучше,0.512
270,перед,1.537
271,кем-нибудь,0.512
272,словами,1.025
273,облегчить,0.512
274,мне,21.004
275,грудь,5.123
276,людям,0.512
277,я,56.352
278,делал,1.537
279,зла,0.512
280,потому,0.512
281,мои,2.049
282,дела,0.512
283,много,2.049
284,пользы,0.512
285,вам,0.512
286,узнать,1.537
287,а,5.123
288,душу,1.025
289,можно,0.512
290,ль,0.512
291,рассказать,1.025
292,жил,4.098
293,таких,0.512
294,жизни,0.512
295,одну,2.049
296,только,2.561
297,полную,0.512
298,тревог,1.025
299,променял,1.025
300,бы,4.098
301,если,1.537
302,б,4.098
303,мог,6.66
304,знал,2.049
305,одной,2.049
306,лишь,6.148
307,думы,2.049
308,власть,0.512
309,пламенную,0.512
310,страсть,1.025
311,червь,0.512
312,жила,0.512
313,изгрызла,0.512
314,сожгла,0.512
315,мечты,2.561
316,звала,0.512
317,келий,0.512
318,душных,0.512
319,молитв,0.512
320,чудный,0.512
321,мир,2.049
322,битв,0.512
323,тучах,0.512
324,прячутся,0.512
325,скалы,0.512
326,люди,1.025
327,вольны,0.512
328,орлы,0.512
329,эту,0.512
330,тьме,0.512
331,ночной,1.537
332,вскормил,0.512
333,слезами,0.512
334,ее,5.635
335,пред,1.537
336,небом,1.025
337,землей,1.025
338,ныне,1.025
339,громко,0.512
340,признаю,0.512
341,прощеньи,0.512
342,молю,0.512
343,слышал,0.512
344,раз,2.561
345,что,14.344
346,меня,5.635
347,смерти,0.512
348,спас,0.512
349,зачем,1.025
350,угрюм,0.512
351,грозой,2.049
352,оторванный,0.512
353,листок,0.512
354,вырос,1.537
355,сумрачных,0.512
356,душой,1.025
357,дитя,2.049
358,судьбой,1.025
359,никому,0.512
360,сказать,0.512
361,священных,0.512
362,слов,1.025
363,отец,1.537
364,мать,0.512
365,конечно,0.512
366,чтоб,1.537
367,обители,0.512
368,отвык,1.025
369,этих,1.537
370,сладостных,1.025
371,имен,1.025
372,напрасно,2.049
373,звук,1.537
374,их,4.611
375,рожден,1.025
376,со,2.049
377,мной,5.123
378,видел,3.074
379,у,2.049
380,других,1.025
381,отчизну,0.512
382,дом,1.537
383,друзей,1.025
384,родных,1.025
385,себя,0.512
386,находил,0.512
387,милых,1.025
388,душ,0.512
389,могил,0.512
390,пустых,0.512
391,тратя,0.512
392,слез,1.537
393,душе,1.025
394,клятву,0.512
395,произнес,0.512
396,хотя,2.049
397,миг,1.537
398,когда-нибудь,0.512
399,пылающую,0.512
400,прижать,0.512
401,груди,2.049
402,другой,1.025
403,хоть,2.049
404,незнакомой,0.512
405,увы,1.025
406,мечтанья,0.512
407,те,1.025
408,погибли,0.512
409,полной,0.512
410,красоте,0.512
411,земле,2.561
412,умру,0.512
413,рабом,0.512
414,сиротой,0.512
415,могила,0.512
416,страшит,0.512
417,говорят,0.512
418,страданье,1.537
419,спит,0.512
420,холодной,0.512
421,вечной,0.512
422,тишине,1.537
423,жизнью,0.512
424,жаль,1.025
425,расстаться,0.512
426,молод,1.025
427,ли,1.025
428,разгульной,0.512
429,юности,0.512
430,или,3.074
431,забыл,1.025
432,ненавидел,0.512
433,любил,0.512
434,сердце,1.025
435,билося,0.512
436,живей,0.512
437,при,2.561
438,виде,0.512
439,солнца,0.512
440,полей,1.025
441,высокой,0.512
442,угловой,0.512
443,воздух,1.025
444,свеж,0.512
445,порой,2.561
446,глубокой,1.025
447,скважине,0.512
448,стены,0.512
449,неведомой,0.512
450,страны,0.512
451,прижавшись,0.512
452,голубь,0.512
453,молодой,1.537
454,сидит,0.512
455,испуганный,0.512
456,пускай,1.537
457,прекрасный,0.512
458,свет,2.561
459,тебе,2.049
460,постыл,0.512
461,сед,0.512
462,желаний,0.512
463,нужда,0.512
464,есть,0.512
465,мире,0.512
466,забыть,0.512
467,также,0.512
468,жить,1.025
469,хочешь,1.025
470,знать,1.025
471,воле,1.025
472,пышные,0.512
473,поля,1.025
474,холмы,0.512
475,покрытые,0.512
476,дерев,1.025
477,разросшихся,0.512
478,шумящих,0.512
479,свежею,0.512
480,толпой,0.512
481,братья,0.512
482,пляске,0.512
483,круговой,1.025
484,груды,0.512
485,темных,1.025
486,скал,2.561
487,когда,5.123
488,поток,2.049
489,разделял,0.512
490,угадал,0.512
491,было,4.611
492,свыше,0.512
493,то,6.148
494,дано,0.512
495,простерты,0.512
496,воздухе,0.512
497,давно,0.512
498,объятья,1.025
499,каменные,0.512
500,жаждут,0.512
501,встречи,0.512
502,каждый,1.025
503,дни,0.512
504,бегут,1.025
505,года,3.074
506,им,1.025
507,сойтися,0.512
508,никогда,1.537
509,горные,0.512
510,хребты,0.512
511,причудливые,0.512
512,утренней,0.512
513,зари,0.512
514,курилися,0.512
515,алтари,0.512
516,выси,0.512
517,небе,0.512
518,голубом,0.512
519,облачко,0.512
520,облачком,0.512
521,покинув,0.512
522,тайный,1.537
523,ночлег,0.512
524,востоку,0.512
525,направляло,0.512
526,бег,0.512
527,белый,0.512
528,караван,0.512
529,залетных,0.512
530,птиц,1.025
531,дальних,1.025
532,стран,0.512
533,дали,0.512
534,сквозь,2.049
535,туман,0.512
536,снегах,0.512
537,горящих,0.512
538,алмаз,0.512
539,незыблемый,0.512
540,кавказ,1.025
541,сердцу,0.512
542,моему,0.512
543,легко,2.049
544,знаю,1.537
545,почему,0.512
546,голос,1.537
547,некогда,0.512
548,стало,1.537
549,памяти,0.512
550,моей,4.098
551,прошедшее,0.512
552,ясней,1.025
553,вспомнил,1.025
554,отцовский,0.512
555,ущелье,0.512
556,наше,0.512
557,рассыпанный,0.512
558,аул,1.025
559,слышался,0.512
560,вечерний,0.512
561,гул,1.025
562,домой,0.512
563,бегущих,0.512
564,табунов,0.512
565,дальний,1.025
566,лай,0.512
567,знакомых,0.512
568,псов,0.512
569,помнил,1.025
570,смуглых,0.512
571,стариков,0.512
572,свете,0.512
573,лунных,0.512
574,вечеров,0.512
575,против,0.512
576,отцовского,0.512
577,крыльца,0.512
578,сидевших,0.512
579,важностью,0.512
580,лица,1.025
581,блеск,1.025
582,оправленных,0.512
583,ножон,0.512
584,кинжалов,0.512
585,длинных,0.512
586,сон,1.537
587,это,2.049
588,смутной,0.512
589,чередой,1.025
590,пробегало,0.512
591,предо,1.025
592,мой,5.123
593,живой,2.049
594,одежде,0.512
595,боевой,0.512
596,являлся,0.512
597,кольчуги,0.512
598,звон,2.049
599,ружья,0.512
600,гордый,1.025
601,непреклонный,0.512
602,взор,2.561
603,молодых,1.025
604,моих,1.537
605,сестер,1.025
606,лучи,0.512
607,очей,1.025
608,песен,0.512
609,речей,0.512
610,над,3.074
611,колыбелию,0.512
612,ущельи,0.512
613,бежал,1.537
614,шумен,0.512
615,глубок,2.049
616,золотой,2.049
617,песок,2.049
618,играть,0.512
619,полдень,0.512
620,уходил,0.512
621,взором,0.512
622,ласточек,0.512
623,следил,1.025
624,они,2.049
625,дождем,0.512
626,волны,1.025
627,касалися,0.512
628,крылом,0.512
629,наш,1.537
630,мирный,0.512
631,вечерним,0.512
632,очагом,0.512
633,рассказы,0.512
634,долгие,0.512
635,жили,0.512
636,прежних,0.512
637,дней,2.561
638,еще,1.537
